Spain,Europe,2008,22.95
Spain,Europe,2009,23.94
Spain,Europe,2010,24.86
Spain,Europe,2011,22.9
Spain,Europe,2012,23.24
Spain,Europe,2013,24.54
Sweden,Europe,2006,16.68
Sweden,Europe,2007,14.85
Sweden,Europe,2008,15.58
Sweden,Europe,2009,15.1
Sweden,Europe,2010,16.53
Sweden,Europe,2011,16.33
Sweden,Europe,2012,14.37
Sweden,Europe,2013,15.26
United Kingdom,Europe,2006,17.29
United Kingdom,Europe,2007,13.86
United Kingdom,Europe,2008,14.94
United Kingdom,Europe,2009,14.79
United Kingdom,Europe,2010,15.25
United Kingdom,Europe,2011,13.97
United Kingdom,Europe,2012,13.75
United Kingdom,Europe,2013,16.26
United States,North America,2006,22.91
United States,North America,2007,22.35
United States,North America,2008,21.69
United States,North America,2009,21.46
United States,North America,2010,22.08
United States,North America,2011,22.72
United States,North America,2012,23.01
United States,North America,2013,22.07
